ID,Size,Prob,Actual
309,66.0,2.5260557681325786E-7,NO
310,19.0,0.1496259885749802,NO
311,233.0,1.7979517839113864E-6,NO
312,120.0,0.09433985658717019,NO
313,20.0,0.10335923578005261,NO
314,325.0,0.9999969434896611,NO
315,34.0,0.141844049270501,NO
316,10.0,0.05284019463030227,NO
317,298.0,3.0565103390078535E-6,NO
318,78.0,0.2252253008880039,NO
319,5.0,6.113057299876516E-8,NO
320,77.0,0.06622534117150108,NO
321,70.0,0.17857154553040439,NO
322,22.0,0.08333340408630839,NO
323,139.0,0.37037051711713953,NO
324,57.0,0.42666667862109137,NO
325,79.0,0.14218019845370705,NO
326,129.0,7.454937722893344E-7,NO
327,43.0,0.38834953665131966,NO
328,177.0,0.5633802271201404,NO
329,11.0,0.04576662215966867,NO
330,319.0,5.094163137863356E-6,NO
331,35.0,0.2388060178117612,NO
332,210.0,0.416666878925086,NO
333,187.0,0.250000382065544,NO
334,134.0,0.33707876358954797,NO
335,44.0,0.18404913900079664,NO
336,31.0,0.15748036991712347,NO
337,20.0,0.10335923578005261,NO
338,193.0,1.9103233410721905E-6,NO
339,9.0,0.013054869147831069,NO
340,203.0,3.820632084859082E-6,NO
341,58.0,0.168918987294509,NO
342,248.0,0.3571431690328928,NO
343,34.0,0.141844049270501,NO
344,30.0,0.08368211485252718,NO
345,44.0,0.18404913900079664,NO
346,160.0,1.5282598406459307E-6,NO
347,70.0,0.17857154553040439,NO
348,7.0,0.0412371712256457,NO
349,88.0,0.22727285357552063,NO
350,144.0,7.641310881138196E-7,NO
351,16.0,7.400795571956577E-8,NO
352,256.0,1.455485774363787E-6,NO
353,34.0,0.141844049270501,NO
354,122.0,4.42974828362629E-7,NO
355,5.0,6.113057299876516E-8,NO
356,68.0,0.10638310671292094,NO
357,68.0,0.10638310671292094,NO
358,131.0,1.0539733036665487E-6,NO
359,64.0,0.11111124318330773,NO
360,49.0,0.08583701853228966,NO
361,160.0,1.5282598406459307E-6,NO
362,46.0,1.115521292594286E-7,NO
363,48.0,0.09345802134625314,NO
364,40.0,0.03802292106816357,NO
365,82.0,0.44334977075399673,NO
366,639.0,3.056342187660923E-5,NO
367,305.0,7.641205781246213E-6,NO
368,53.0,0.5479451954420642,NO
369,48.0,0.09345802134625314,NO
370,53.0,0.5479451954420642,NO
371,50.0,0.2739726658318822,NO
372,191.0,0.5,NO
373,128.0,0.12500028654937712,NO
374,246.0,0.5263157048055626,NO
375,128.0,0.12500028654937712,NO
376,267.0,1.5282178013958446E-5,NO
377,42.0,0.2604167048069434,NO
378,201.0,0.5555553668815653,NO
379,118.0,0.5357142662211266,NO
380,16.0,7.400795571956577E-8,NO
381,199.0,0.6666664402574167,NO
382,71.0,2.753628234526173E-7,NO
383,248.0,0.3571431690328928,NO
384,115.0,0.6249999317739422,NO
385,46.0,1.115521292594286E-7,NO
386,24.0,0.09784740623057107,NO
387,35.0,0.2388060178117612,NO
388,139.0,0.37037051711713953,NO
389,29.0,0.2590673956693015,NO
390,30.0,0.08368211485252718,NO
391,35.0,0.2388060178117612,NO
392,47.0,0.04524899456648386,NO
393,29.0,0.2590673956693015,NO
394,130.0,0.24390282086266363,NO
395,11.0,0.04576662215966867,NO
396,45.0,0.42666667862109137,NO
397,58.0,0.168918987294509,NO
398,62.0,0.12658237479846512,NO
399,37.0,0.06787336293247136,NO
400,26.0,0.028328693579435696,NO
401,116.0,0.17241413837092884,NO
402,91.0,0.24096404620503886,NO
403,4.0,7.718506443929837E-8,NO
404,53.0,0.5479451954420642,NO
405,101.0,5.993186980319582E-7,NO
406,22.0,0.08333340408630839,NO
407,159.0,0.5714284466725024,NO
408,10.0,0.05284019463030227,NO
409,103.0,0.458715619483836,NO
410,16.0,7.400795571956577E-8,NO
411,36.0,0.1956522143586031,NO
412,189.0,7.108196926397518E-7,NO
413,31.0,0.15748036991712347,NO
414,112.0,0.39370083856794774,NO
415,61.0,0.2189781648869635,NO
416,35.0,0.2388060178117612,NO
417,7.0,0.0412371712256457,NO
418,9.0,0.013054869147831069,NO
419,46.0,1.115521292594286E-7,NO
420,32.0,0.07407417050775274,NO
421,128.0,0.12500028654937712,NO
422,12.0,0.12048196265084125,NO
423,175.0,0.3508773529114734,NO
424,170.0,0.17857177944810187,NO
425,158.0,2.037677711460564E-6,NO
426,31.0,0.15748036991712347,NO
427,79.0,0.14218019845370705,NO
428,45.0,0.42666667862109137,NO
429,28.0,0.09174319558708127,NO
430,25.0,0.02624679517272563,NO
431,51.0,0.2836879901534716,NO
432,54.0,0.050000137543763964,NO
433,28.0,0.09174319558708127,NO
434,244.0,0.40000024452172395,NO
435,221.0,6.112983309222333E-6,NO
436,28.0,0.09174319558708127,NO
437,68.0,0.10638310671292094,NO
438,25.0,0.02624679517272563,NO
439,45.0,0.42666667862109137,NO
440,144.0,7.641310881138196E-7,NO
441,22.0,0.08333340408630839,NO
442,21.0,0.059880320074166445,NO
443,410.0,0.7142847786176498,NO
444,73.0,0.15544052364311278,NO
445,93.0,0.4575163568434614,NO
446,353.0,2.351165116018573E-6,NO
447,149.0,9.859751600998676E-7,NO
448,15.0,0.021008464876114807,NO
449,26.0,0.028328693579435696,NO
450,20.0,0.10335923578005261,NO
451,19.0,0.1496259885749802,NO
452,20.0,0.10335923578005261,NO
453,26.0,0.028328693579435696,NO
454,25.0,0.02624679517272563,NO
455,14.0,0.18750003979855123,NO
456,18.0,0.11131729825677106,NO
457,27.0,0.12084599147403252,NO
458,24.0,0.09784740623057107,NO
459,62.0,0.12658237479846512,NO
460,50.0,0.2739726658318822,NO
461,27.0,0.12084599147403252,NO
462,50.0,0.2739726658318822,NO
463,11.0,0.04576662215966867,NO
464,20.0,0.10335923578005261,NO
465,28.0,0.09174319558708127,NO
466,22.0,0.08333340408630839,NO
467,29.0,0.2590673956693015,NO
468,35.0,0.2388060178117612,NO
469,24.0,0.09784740623057107,NO
470,30.0,0.08368211485252718,NO
471,29.0,0.2590673956693015,NO
472,23.0,0.32467534787380636,NO
473,18.0,0.11131729825677106,NO
474,215.0,1.6980659129208247E-6,NO
475,22.0,0.08333340408630839,NO
476,75.0,0.10638310671292091,NO
477,126.0,0.5102040752675405,NO
478,100.0,6.792277492165149E-7,NO
479,1047.0,1.5282178013958446E-5,NO
480,79.0,0.14218019845370705,NO
481,25.0,0.02624679517272563,NO
482,67.0,0.14234883225417644,NO
483,9.0,0.013054869147831069,NO
484,262.0,2.5470945442468142E-6,NO
485,35.0,0.2388060178117612,NO
486,143.0,0.3260870720804157,NO
487,91.0,0.24096404620503886,NO
488,182.0,0.8510636014816836,NO
489,80.0,0.11976061822906635,NO
490,68.0,0.10638310671292094,NO
491,125.0,0.42328044809476495,NO
492,58.0,0.168918987294509,NO
493,16.0,7.400795571956577E-8,NO
494,140.0,0.34188042449522593,NO
495,46.0,1.115521292594286E-7,NO
496,42.0,0.2604167048069434,NO
497,12.0,0.12048196265084125,NO
498,90.0,0.1739132168162984,NO
499,63.0,0.317460376501339,NO
500,13.0,0.1530612605587878,NO
501,28.0,0.09174319558708127,NO
502,20.0,0.10335923578005261,NO
503,30.0,0.08368211485252718,NO
504,40.0,0.03802292106816357,NO
505,135.0,0.6756755305520658,NO
506,19.0,0.1496259885749802,NO
507,51.0,0.2836879901534716,NO
508,26.0,0.028328693579435696,NO
509,101.0,5.993186980319582E-7,NO
510,14.0,0.18750003979855123,NO
511,9.0,0.013054869147831069,NO
512,150.0,8.043484491063727E-7,NO
513,90.0,0.1739132168162984,NO
514,139.0,0.37037051711713953,NO
515,181.0,0.7407405590541967,NO
516,10.0,0.05284019463030227,NO
517,8.0,0.04354140479474477,NO
518,122.0,4.42974828362629E-7,NO
519,61.0,0.2189781648869635,NO
520,103.0,0.458715619483836,NO
521,323.0,1.018822247479197E-5,NO
522,16.0,7.400795571956577E-8,NO
523,19.0,0.1496259885749802,NO
524,53.0,3.056342187660923E-5,NO
525,51.0,0.2836879901534716,NO
526,109.0,0.20833370478604005,NO
527,36.0,0.1956522143586031,NO
528,20.0,0.10335923578005261,NO
529,24.0,0.09784740623057107,NO
530,123.0,9.859751600998676E-7,NO
531,420.0,0.6249995224191648,NO
532,37.0,0.06787336293247136,NO
533,36.0,0.1956522143586031,NO
534,25.0,0.02624679517272563,NO
535,22.0,0.08333340408630839,NO
536,17.0,0.09523811880317112,NO
537,33.0,0.12195131345664915,NO
538,136.0,0.25000038206554387,NO
539,52.0,0.30864204751742336,NO
540,233.0,1.7979517839113864E-6,NO
541,74.0,4.13044121441931E-7,NO
542,97.0,0.48000000978088725,NO
543,13.0,0.1530612605587878,NO
544,298.0,3.0565103390078535E-6,NO
545,183.0,0.675675530552066,NO
546,22.0,0.08333340408630839,NO
547,28.0,0.09174319558708127,NO
548,44.0,0.18404913900079664,NO
549,51.0,0.2836879901534716,NO
550,111.0,0.25641038368183455,NO
551,13.0,0.1530612605587878,NO
552,29.0,0.2590673956693015,NO
553,117.0,0.10101034737847545,NO
554,137.0,0.5982905469353994,NO
555,63.0,0.317460376501339,NO
556,73.0,0.15544052364311278,NO
557,28.0,0.09174319558708127,NO
558,42.0,0.2604167048069434,NO
559,60.0,0.41198503887792504,NO
560,62.0,0.12658237479846512,NO
561,115.0,0.6249999317739422,NO
562,263.0,1.018822247479197E-5,NO
563,62.0,0.12658237479846512,NO
564,268.0,7.641205781246213E-6,NO
565,289.0,0.833332484299656,NO
566,54.0,0.050000137543763964,NO
567,31.0,0.15748036991712347,NO
568,46.0,1.115521292594286E-7,NO
569,162.0,0.5,NO
570,6.0,0.04983393275566983,NO
571,92.0,0.3225807617821616,NO
572,86.0,0.13157924370756174,NO
573,26.0,0.028328693579435696,NO
574,42.0,0.2604167048069434,NO
575,78.0,0.2252253008880039,NO
576,15.0,0.021008464876114807,NO
577,143.0,0.3260870720804157,NO
578,61.0,0.2189781648869635,NO
579,44.0,0.18404913900079664,NO
580,20.0,0.10335923578005261,NO
581,13.0,0.1530612605587878,NO
582,62.0,0.12658237479846512,NO
583,112.0,0.39370083856794774,NO
584,101.0,5.993186980319582E-7,NO
585,47.0,0.04524899456648386,NO
586,78.0,0.2252253008880039,NO
587,180.0,0.4651163286618388,NO
588,40.0,0.03802292106816357,NO
589,77.0,0.06622534117150108,NO
590,93.0,0.4575163568434614,NO
591,345.0,0.6060605078251454,NO
592,270.0,0.6249995224191648,NO
593,89.0,0.10989037195195625,NO
594,66.0,2.5260557681325786E-7,NO
595,111.0,0.25641038368183455,NO
596,40.0,0.03802292106816357,NO
597,267.0,3.056342187660923E-5,NO
598,8.0,0.04354140479474477,NO
599,118.0,1.5282178013958446E-5,NO
600,17.0,0.09523811880317112,NO
601,34.0,0.141844049270501,NO
602,42.0,0.2604167048069434,NO
603,43.0,0.38834953665131966,NO
604,11.0,0.04576662215966867,NO
605,42.0,0.2604167048069434,NO
606,45.0,0.42666667862109137,NO
607,45.0,0.42666667862109137,NO
608,21.0,0.059880320074166445,NO
609,46.0,1.115521292594286E-7,NO
610,52.0,0.30864204751742336,NO
611,49.0,0.08583701853228966,NO
612,56.0,0.33898310645794333,NO
613,16.0,7.400795571956577E-8,NO
614,45.0,0.42666667862109137,NO
615,122.0,4.42974828362629E-7,NO
616,63.0,0.317460376501339,NO
617,52.0,0.30864204751742336,NO
618,58.0,0.168918987294509,NO
619,142.0,0.23809561929444792,NO
620,38.0,0.049019675413453784,NO
621,71.0,2.753628234526173E-7,NO
622,80.0,0.11976061822906635,NO
623,149.0,9.859751600998676E-7,NO
624,13.0,0.1530612605587878,NO
625,120.0,0.09433985658717019,NO
626,41.0,0.02409645564399993,NO
627,117.0,0.10101034737847545,NO
628,171.0,3.056342187660923E-5,NO
629,45.0,0.42666667862109137,NO
630,29.0,0.2590673956693015,NO
631,466.0,1.5282178013958446E-5,NO
632,15.0,0.021008464876114807,NO
633,72.0,0.43750002387912323,NO
634,58.0,0.168918987294509,NO
635,34.0,0.141844049270501,NO
636,134.0,0.33707876358954797,NO
637,210.0,0.416666878925086,NO
638,95.0,0.3378379048179925,NO
639,8.0,0.04354140479474477,NO
640,34.0,0.141844049270501,NO
641,30.0,0.08368211485252718,NO
642,23.0,0.32467534787380636,NO
643,39.0,0.13015189286123607,NO
644,25.0,0.02624679517272563,NO
645,8.0,0.04354140479474477,NO
646,3.0,2.7290422815657033E-7,NO
647,38.0,0.049019675413453784,NO
648,23.0,0.32467534787380636,NO
649,16.0,7.400795571956577E-8,NO
650,38.0,0.049019675413453784,NO
651,67.0,0.14234883225417644,NO
652,26.0,0.028328693579435696,NO
653,31.0,0.15748036991712347,NO
654,7.0,0.0412371712256457,NO
655,14.0,0.18750003979855123,NO
656,38.0,0.049019675413453784,NO
657,78.0,0.2252253008880039,NO
658,14.0,0.18750003979855123,NO
659,47.0,0.04524899456648386,NO
660,57.0,0.42666667862109137,NO
661,26.0,0.028328693579435696,NO
662,47.0,0.04524899456648386,NO
663,32.0,0.07407417050775274,NO
664,14.0,0.18750003979855123,NO
665,16.0,7.400795571956577E-8,NO
666,75.0,0.10638310671292091,NO
667,8.0,0.04354140479474477,NO
668,26.0,0.028328693579435696,NO
669,26.0,0.028328693579435696,NO
670,51.0,0.2836879901534716,NO
671,42.0,0.2604167048069434,NO
672,3.0,2.7290422815657033E-7,NO
673,6.0,0.04983393275566983,NO
674,81.0,0.09345817618820253,NO
675,186.0,1.2226086199022061E-6,NO
676,35.0,0.2388060178117612,NO
677,3.0,2.7290422815657033E-7,NO
678,30.0,0.08368211485252718,NO
679,15.0,0.021008464876114807,NO
680,7.0,0.0412371712256457,NO
681,7.0,0.0412371712256457,NO
682,8.0,0.04354140479474477,NO
683,12.0,0.12048196265084125,NO
684,28.0,0.09174319558708127,NO
685,21.0,0.059880320074166445,NO
686,71.0,2.753628234526173E-7,NO
687,65.0,0.3767123545775531,NO
688,6.0,0.04983393275566983,NO
689,13.0,0.1530612605587878,NO
690,10.0,0.05284019463030227,NO
691,67.0,0.14234883225417644,NO
692,80.0,0.11976061822906635,NO
693,8.0,0.04354140479474477,NO
694,74.0,4.13044121441931E-7,NO
695,116.0,0.17241413837092884,NO
696,11.0,0.04576662215966867,NO
697,59.0,0.07547179604398332,NO
698,7.0,0.0412371712256457,NO
699,18.0,0.11131729825677106,NO
700,50.0,0.2739726658318822,NO
701,31.0,0.15748036991712347,NO
702,9.0,0.013054869147831069,NO
703,119.0,0.16129065654030292,NO
704,12.0,0.12048196265084125,NO
705,8.0,0.04354140479474477,NO
706,46.0,1.115521292594286E-7,NO
707,73.0,0.15544052364311278,NO
708,31.0,0.15748036991712347,NO
709,30.0,0.08368211485252718,NO
710,42.0,0.2604167048069434,NO
711,69.0,0.14388504870153723,NO
712,116.0,0.17241413837092884,NO
713,53.0,0.5479451954420642,NO
714,40.0,0.03802292106816357,NO
715,65.0,0.3767123545775531,NO
716,11.0,0.04576662215966867,NO
717,39.0,0.13015189286123607,NO
718,49.0,0.08583701853228966,NO
719,57.0,0.42666667862109137,NO
720,42.0,0.2604167048069434,NO
721,104.0,0.4210526823799513,NO
722,33.0,0.12195131345664915,NO
723,44.0,0.18404913900079664,NO
724,15.0,0.021008464876114807,NO
725,33.0,0.12195131345664915,NO
726,6.0,0.04983393275566983,NO
727,36.0,0.1956522143586031,NO
728,50.0,0.2739726658318822,NO
729,53.0,0.5479451954420642,NO
730,79.0,0.14218019845370705,NO
731,11.0,0.04576662215966867,NO
732,58.0,0.168918987294509,NO
733,26.0,0.028328693579435696,NO
734,20.0,0.10335923578005261,NO
735,87.0,0.3225807034717445,NO
736,61.0,0.2189781648869635,NO
737,112.0,0.39370083856794774,NO
738,115.0,0.6249999317739422,NO
739,85.0,0.15151531290205444,NO
740,46.0,1.115521292594286E-7,NO
741,50.0,0.2739726658318822,NO
742,59.0,0.07547179604398332,NO
743,97.0,0.48000000978088725,NO
744,45.0,0.42666667862109137,NO
745,66.0,2.5260557681325786E-7,NO
746,65.0,0.3767123545775531,NO
747,38.0,0.049019675413453784,NO
748,47.0,0.04524899456648386,NO
749,24.0,0.09784740623057107,NO
750,87.0,0.3225807034717445,NO
751,45.0,0.42666667862109137,NO
752,27.0,0.12084599147403252,NO
753,89.0,0.10989037195195625,NO
754,20.0,0.10335923578005261,NO
755,169.0,0.5405404735604677,NO
756,48.0,0.09345802134625314,NO
757,67.0,0.14234883225417644,NO
758,27.0,0.12084599147403252,NO
759,6.0,0.04983393275566983,NO
760,28.0,0.09174319558708127,NO
761,170.0,0.17857177944810187,NO
762,34.0,0.141844049270501,NO
763,79.0,0.14218019845370705,NO
