@relation file_train_step_26

@attribute LOC numeric
@attribute LOC_TOUCHED numeric
@attribute NUMBER_OF_REVISIONS numeric
@attribute LOC_ADDED numeric
@attribute AVG_LOC_ADDED numeric
@attribute NUMBER_OF_AUTHORS numeric
@attribute MAX_LOC_ADDED numeric
@attribute TOTAL_LOC_REMOVED numeric
@attribute MAX_LOC_REMOVED numeric
@attribute AVG_LOC_TOUCHED numeric
@attribute BUGGY {YES,NO}

@data
26,0,0,0,0,0,0,0,0,0,NO
104,0,0,0,0,0,0,0,0,0,NO
20,0,0,0,0,0,0,0,0,0,NO
66,0,0,0,0,0,0,0,0,0,NO
80,0,0,0,0,0,0,0,0,0,NO
96,0,0,0,0,0,0,0,0,0,NO
7,0,0,0,0,0,0,0,0,0,NO
120,0,0,0,0,0,0,0,0,0,NO
24,0,0,0,0,0,0,0,0,0,NO
78,0,0,0,0,0,0,0,0,0,NO
45,0,0,0,0,0,0,0,0,0,NO
105,0,0,0,0,0,0,0,0,0,NO
95,0,0,0,0,0,0,0,0,0,NO
75,0,0,0,0,0,0,0,0,0,NO
82,0,0,0,0,0,0,0,0,0,NO
119,0,0,0,0,0,0,0,0,0,NO
126,0,0,0,0,0,0,0,0,0,NO
58,0,0,0,0,0,0,0,0,0,NO
132,0,0,0,0,0,0,0,0,0,NO
33,0,0,0,0,0,0,0,0,0,NO
54,0,0,0,0,0,0,0,0,0,NO
36,0,0,0,0,0,0,0,0,0,NO
20,0,0,0,0,0,0,0,0,0,NO
6,0,0,0,0,0,0,0,0,0,NO
79,0,0,0,0,0,0,0,0,0,NO
159,0,0,0,0,0,0,0,0,0,NO
342,0,0,0,0,0,0,0,0,0,NO
639,4,2,2,1,1,1,2,1,2,NO
18,0,0,0,0,0,0,0,0,0,NO
565,0,0,0,0,0,0,0,0,0,NO
219,0,0,0,0,0,0,0,0,0,NO
288,0,0,0,0,0,0,0,0,0,NO
148,0,0,0,0,0,0,0,0,0,NO
77,0,0,0,0,0,0,0,0,0,NO
78,0,0,0,0,0,0,0,0,0,NO
85,0,0,0,0,0,0,0,0,0,NO
10,0,0,0,0,0,0,0,0,0,NO
156,0,0,0,0,0,0,0,0,0,NO
385,8,2,6,3,1,3,2,1,4,NO
125,0,0,0,0,0,0,0,0,0,NO
14,0,0,0,0,0,0,0,0,0,NO
94,0,0,0,0,0,0,0,0,0,NO
24,0,0,0,0,0,0,0,0,0,NO
60,0,0,0,0,0,0,0,0,0,NO
37,12,2,6,3,2,3,6,3,6,NO
28,0,0,0,0,0,0,0,0,0,NO
36,0,0,0,0,0,0,0,0,0,NO
67,0,0,0,0,0,0,0,0,0,NO
23,0,0,0,0,0,0,0,0,0,NO
39,0,0,0,0,0,0,0,0,0,NO
17,0,0,0,0,0,0,0,0,0,NO
11,0,0,0,0,0,0,0,0,0,NO
6,0,0,0,0,0,0,0,0,0,NO
53,0,0,0,0,0,0,0,0,0,NO
45,0,0,0,0,0,0,0,0,0,NO
1,0,0,0,0,0,0,0,0,0,NO
35,0,0,0,0,0,0,0,0,0,NO
82,0,0,0,0,0,0,0,0,0,NO
16,0,0,0,0,0,0,0,0,0,NO
67,0,0,0,0,0,0,0,0,0,NO
135,0,0,0,0,0,0,0,0,0,NO
24,0,0,0,0,0,0,0,0,0,NO
499,0,0,0,0,0,0,0,0,0,NO
45,0,0,0,0,0,0,0,0,0,NO
9,0,0,0,0,0,0,0,0,0,NO
69,98,2,60,30,1,30,38,19,49,NO
113,16,2,8,4,1,4,8,4,8,NO
5,4,2,2,1,1,1,2,1,2,NO
20,0,0,0,0,0,0,0,0,0,NO
82,86,2,72,36,1,36,14,7,43,NO
164,8,2,8,4,1,4,0,0,4,NO
25,0,0,0,0,0,0,0,0,0,NO
9,0,0,0,0,0,0,0,0,0,NO
15,0,0,0,0,0,0,0,0,0,NO
14,0,0,0,0,0,0,0,0,0,NO
14,0,0,0,0,0,0,0,0,0,NO
7,0,0,0,0,0,0,0,0,0,NO
7,0,0,0,0,0,0,0,0,0,NO
16,0,0,0,0,0,0,0,0,0,NO
9,0,0,0,0,0,0,0,0,0,NO
32,0,0,0,0,0,0,0,0,0,NO
127,0,0,0,0,0,0,0,0,0,NO
41,0,0,0,0,0,0,0,0,0,NO
227,0,0,0,0,0,0,0,0,0,NO
9,0,0,0,0,0,0,0,0,0,NO
143,0,0,0,0,0,0,0,0,0,NO
308,0,0,0,0,0,0,0,0,0,NO
83,0,0,0,0,0,0,0,0,0,NO
183,0,0,0,0,0,0,0,0,0,NO
43,0,0,0,0,0,0,0,0,0,NO
11,0,0,0,0,0,0,0,0,0,NO
46,0,0,0,0,0,0,0,0,0,NO
48,0,0,0,0,0,0,0,0,0,NO
97,0,0,0,0,0,0,0,0,0,NO
103,0,0,0,0,0,0,0,0,0,NO
49,0,0,0,0,0,0,0,0,0,NO
183,0,0,0,0,0,0,0,0,0,NO
87,0,0,0,0,0,0,0,0,0,NO
103,0,0,0,0,0,0,0,0,0,NO
58,0,0,0,0,0,0,0,0,0,NO
79,0,0,0,0,0,0,0,0,0,NO
137,0,0,0,0,0,0,0,0,0,NO
92,0,0,0,0,0,0,0,0,0,NO
44,0,0,0,0,0,0,0,0,0,NO
13,0,0,0,0,0,0,0,0,0,NO
111,0,0,0,0,0,0,0,0,0,NO
53,0,0,0,0,0,0,0,0,0,NO
60,0,0,0,0,0,0,0,0,0,NO
31,0,0,0,0,0,0,0,0,0,NO
44,0,0,0,0,0,0,0,0,0,NO
77,0,0,0,0,0,0,0,0,0,NO
196,0,0,0,0,0,0,0,0,0,NO
99,0,0,0,0,0,0,0,0,0,NO
97,0,0,0,0,0,0,0,0,0,NO
120,0,0,0,0,0,0,0,0,0,NO
42,0,0,0,0,0,0,0,0,0,NO
329,28,2,14,7,1,7,14,7,14,NO
267,0,0,0,0,0,0,0,0,0,NO
93,0,0,0,0,0,0,0,0,0,NO
477,0,0,0,0,0,0,0,0,0,NO
104,0,0,0,0,0,0,0,0,0,NO
77,0,0,0,0,0,0,0,0,0,NO
124,0,0,0,0,0,0,0,0,0,NO
121,0,0,0,0,0,0,0,0,0,NO
188,0,0,0,0,0,0,0,0,0,NO
397,0,0,0,0,0,0,0,0,0,NO
263,0,0,0,0,0,0,0,0,0,NO
217,0,0,0,0,0,0,0,0,0,NO
181,0,0,0,0,0,0,0,0,0,NO
667,0,0,0,0,0,0,0,0,0,NO
140,0,0,0,0,0,0,0,0,0,NO
1572,168,2,140,70,1,70,28,14,84,NO
80,0,0,0,0,0,0,0,0,0,NO
51,0,0,0,0,0,0,0,0,0,NO
106,0,0,0,0,0,0,0,0,0,NO
38,0,0,0,0,0,0,0,0,0,NO
12,0,0,0,0,0,0,0,0,0,NO
11,0,0,0,0,0,0,0,0,0,NO
12,0,0,0,0,0,0,0,0,0,NO
12,0,0,0,0,0,0,0,0,0,NO
11,0,0,0,0,0,0,0,0,0,NO
11,0,0,0,0,0,0,0,0,0,NO
12,0,0,0,0,0,0,0,0,0,NO
12,0,0,0,0,0,0,0,0,0,NO
11,0,0,0,0,0,0,0,0,0,NO
11,0,0,0,0,0,0,0,0,0,NO
12,0,0,0,0,0,0,0,0,0,NO
11,0,0,0,0,0,0,0,0,0,NO
12,0,0,0,0,0,0,0,0,0,NO
11,0,0,0,0,0,0,0,0,0,NO
12,0,0,0,0,0,0,0,0,0,NO
12,0,0,0,0,0,0,0,0,0,NO
11,0,0,0,0,0,0,0,0,0,NO
26,0,0,0,0,0,0,0,0,0,NO
81,0,0,0,0,0,0,0,0,0,NO
48,0,0,0,0,0,0,0,0,0,NO
14,0,0,0,0,0,0,0,0,0,NO
62,0,0,0,0,0,0,0,0,0,NO
140,0,0,0,0,0,0,0,0,0,NO
60,0,0,0,0,0,0,0,0,0,NO
65,0,0,0,0,0,0,0,0,0,NO
94,0,0,0,0,0,0,0,0,0,NO
73,0,0,0,0,0,0,0,0,0,NO
38,0,0,0,0,0,0,0,0,0,NO
11,0,0,0,0,0,0,0,0,0,NO
38,0,0,0,0,0,0,0,0,0,NO
92,0,0,0,0,0,0,0,0,0,NO
68,0,0,0,0,0,0,0,0,0,NO
105,0,0,0,0,0,0,0,0,0,NO
25,0,0,0,0,0,0,0,0,0,NO
74,0,0,0,0,0,0,0,0,0,NO
41,0,0,0,0,0,0,0,0,0,NO
113,0,0,0,0,0,0,0,0,0,NO
75,0,0,0,0,0,0,0,0,0,NO
83,0,0,0,0,0,0,0,0,0,NO
76,0,0,0,0,0,0,0,0,0,NO
85,0,0,0,0,0,0,0,0,0,NO
5,0,0,0,0,0,0,0,0,0,NO
75,0,0,0,0,0,0,0,0,0,NO
170,0,0,0,0,0,0,0,0,0,NO
59,0,0,0,0,0,0,0,0,0,NO
139,0,0,0,0,0,0,0,0,0,NO
35,0,0,0,0,0,0,0,0,0,NO
26,8,1,4,4,1,4,4,4,8,NO
91,0,0,0,0,0,0,0,0,0,NO
21,10,2,5,2.5,1,4,5,4,5,NO
14,1,1,1,1,1,1,0,0,1,NO
6,0,0,0,0,0,0,0,0,0,NO
11,0,0,0,0,0,0,0,0,0,NO
7,0,0,0,0,0,0,0,0,0,NO
155,85,2,11,5.5,1,10,74,73,42,NO
60,23,3,4,1.333333,1,3,19,18,7,NO
59,27,3,4,1.333333,1,3,23,22,9,NO
22,2,1,1,1,1,1,1,1,2,NO
106,19,3,13,4.333333,1,9,6,4,6,NO
90,33,3,4,1.333333,1,3,29,28,11,NO
22,0,0,0,0,0,0,0,0,0,NO
6,2,1,1,1,1,1,1,1,2,NO
83,45,2,19,9.5,1,11,26,23,22,NO
69,7,2,3,1.5,1,3,4,3,3,NO
87,57,2,23,11.5,1,15,34,31,28,NO
9,0,0,0,0,0,0,0,0,0,NO
54,0,0,0,0,0,0,0,0,0,NO
20,0,0,0,0,0,0,0,0,0,NO
30,0,0,0,0,0,0,0,0,0,NO
171,2,1,1,1,1,1,1,1,2,NO
20,0,0,0,0,0,0,0,0,0,NO
6,2,1,1,1,1,1,1,1,2,NO
38,2,1,1,1,1,1,1,1,2,NO
60,2,1,1,1,1,1,1,1,2,NO
13,0,0,0,0,0,0,0,0,0,NO
10,0,0,0,0,0,0,0,0,0,NO
23,0,0,0,0,0,0,0,0,0,NO
26,0,0,0,0,0,0,0,0,0,NO
36,30,3,15,5,1,8,15,8,10,NO
52,3,1,1,1,1,1,2,2,3,NO
22,8,1,4,4,1,4,4,4,8,NO
48,0,0,0,0,0,0,0,0,0,NO
53,0,0,0,0,0,0,0,0,0,NO
32,19,2,10,5,1,8,9,8,9,NO
65,29,4,15,3.75,1,6,14,6,7,NO
29,22,3,20,6.666667,2,11,2,2,7,NO
93,0,0,0,0,0,0,0,0,0,NO
26,33,1,18,18,1,18,15,15,33,NO
18,3,1,1,1,1,1,2,2,3,NO
130,43,3,6,2,1,5,37,36,14,NO
51,0,0,0,0,0,0,0,0,0,NO
18,4,3,3,1,1,2,1,1,1,NO
27,2,1,1,1,1,1,1,1,2,NO
51,19,2,4,2,1,4,15,15,9,NO
44,0,0,0,0,0,0,0,0,0,NO
82,2,1,1,1,1,1,1,1,2,NO
23,0,0,0,0,0,0,0,0,0,NO
64,11,2,2,1,1,2,9,9,5,NO
36,0,0,0,0,0,0,0,0,0,NO
128,35,3,5,1.666667,1,4,30,28,11,NO
50,24,5,6,1.2,2,2,18,14,4,NO
21,0,0,0,0,0,0,0,0,0,NO
15,0,0,0,0,0,0,0,0,0,NO
21,0,0,0,0,0,0,0,0,0,NO
21,0,0,0,0,0,0,0,0,0,NO
24,8,1,4,4,1,4,4,4,8,NO
21,0,0,0,0,0,0,0,0,0,NO
67,0,0,0,0,0,0,0,0,0,NO
96,22,3,5,1.666667,1,2,17,14,7,NO
59,24,2,2,1,1,2,22,22,12,NO
104,18,2,4,2,1,2,14,14,9,NO
75,18,3,3,1,2,2,15,14,6,NO
27,2,1,1,1,1,1,1,1,2,NO
33,0,0,0,0,0,0,0,0,0,NO
21,0,0,0,0,0,0,0,0,0,NO
44,16,2,2,1,1,2,14,14,8,NO
38,34,4,24,6,1,7,10,5,8,NO
74,2,1,1,1,1,1,1,1,2,NO
15,2,1,1,1,1,1,1,1,2,NO
126,34,2,7,3.5,1,5,27,25,17,NO
171,14,3,8,2.666667,2,7,6,3,4,NO
135,26,5,6,1.2,1,2,20,19,5,NO
59,2,1,1,1,1,1,1,1,2,NO
75,2,1,1,1,1,1,1,1,2,NO
21,0,0,0,0,0,0,0,0,0,NO
27,2,1,1,1,1,1,1,1,2,NO
71,0,0,0,0,0,0,0,0,0,NO
15,4,1,2,2,1,2,2,2,4,NO
75,0,0,0,0,0,0,0,0,0,NO
13,2,1,1,1,1,1,1,1,2,NO
66,59,3,51,17,2,37,8,7,19,NO
129,56,4,19,4.75,2,15,37,14,14,NO
21,0,0,0,0,0,0,0,0,0,NO
13,0,0,0,0,0,0,0,0,0,NO
23,4,1,2,2,1,2,2,2,4,NO
86,32,1,9,9,1,9,23,23,32,NO
117,4,2,3,1.5,1,2,1,1,2,NO
5,0,0,0,0,0,0,0,0,0,NO
102,31,4,19,4.75,1,7,12,12,7,NO
11,0,0,0,0,0,0,0,0,0,NO
24,0,0,0,0,0,0,0,0,0,NO
193,24,5,9,1.8,2,2,15,11,4,NO
67,14,2,7,3.5,1,4,7,4,7,NO
22,0,0,0,0,0,0,0,0,0,NO
12,0,0,0,0,0,0,0,0,0,NO
68,0,0,0,0,0,0,0,0,0,NO
40,9,2,4,2,1,2,5,5,4,NO
14,0,0,0,0,0,0,0,0,0,NO
16,0,0,0,0,0,0,0,0,0,NO
45,14,3,7,2.333333,1,3,7,3,4,NO
111,0,0,0,0,0,0,0,0,0,NO
10,12,1,8,8,1,8,4,4,12,NO
6,0,0,0,0,0,0,0,0,0,NO
200,17,2,5,2.5,1,5,12,12,8,NO
21,0,0,0,0,0,0,0,0,0,NO
7,0,0,0,0,0,0,0,0,0,NO
16,0,0,0,0,0,0,0,0,0,NO
9,0,0,0,0,0,0,0,0,0,NO
12,0,0,0,0,0,0,0,0,0,NO
11,0,0,0,0,0,0,0,0,0,NO
24,30,1,19,19,1,19,11,11,30,NO
62,18,2,5,2.5,1,3,13,13,9,NO
73,45,5,23,4.6,3,11,22,10,9,NO
41,0,0,0,0,0,0,0,0,0,NO
14,0,0,0,0,0,0,0,0,0,NO
27,0,0,0,0,0,0,0,0,0,NO
9,0,0,0,0,0,0,0,0,0,NO
11,0,0,0,0,0,0,0,0,0,NO
10,0,0,0,0,0,0,0,0,0,NO
1,0,0,0,0,0,0,0,0,0,NO
262,77,2,43,21.5,1,42,34,33,38,NO
143,9,2,2,1,1,2,7,5,4,NO
67,1,1,1,1,1,1,0,0,1,NO
62,2,1,1,1,1,1,1,1,2,NO
42,0,0,0,0,0,0,0,0,0,NO
152,0,0,0,0,0,0,0,0,0,NO
44,0,0,0,0,0,0,0,0,0,NO
121,125,4,44,11,2,17,81,68,31,NO
72,0,0,0,0,0,0,0,0,0,NO
28,0,0,0,0,0,0,0,0,0,NO
9,0,0,0,0,0,0,0,0,0,NO
42,0,0,0,0,0,0,0,0,0,NO
24,0,0,0,0,0,0,0,0,0,NO
65,2,1,1,1,1,1,1,1,2,NO
31,0,0,0,0,0,0,0,0,0,NO
18,0,0,0,0,0,0,0,0,0,NO
122,10,2,5,2.5,1,3,5,3,5,NO
75,0,0,0,0,0,0,0,0,0,NO
15,0,0,0,0,0,0,0,0,0,NO
29,0,0,0,0,0,0,0,0,0,NO
65,4,1,2,2,1,2,2,2,4,NO
17,0,0,0,0,0,0,0,0,0,NO
40,2,1,1,1,1,1,1,1,2,NO
78,0,0,0,0,0,0,0,0,0,NO
37,0,0,0,0,0,0,0,0,0,NO
32,4,1,2,2,1,2,2,2,4,NO
134,2,1,1,1,1,1,1,1,2,NO
58,11,1,3,3,1,3,8,8,11,NO
124,0,0,0,0,0,0,0,0,0,NO
31,0,0,0,0,0,0,0,0,0,NO
63,0,0,0,0,0,0,0,0,0,NO
97,4,1,2,2,1,2,2,2,4,NO
17,0,0,0,0,0,0,0,0,0,NO
209,6,2,3,1.5,1,2,3,2,3,NO
16,0,0,0,0,0,0,0,0,0,NO
108,4,1,2,2,1,2,2,2,4,NO
119,0,0,0,0,0,0,0,0,0,NO
56,0,0,0,0,0,0,0,0,0,NO
501,55,2,29,14.5,1,24,26,21,27,NO
80,4,1,2,2,1,2,2,2,4,NO
69,0,0,0,0,0,0,0,0,0,NO
389,20,5,9,1.8,1,4,11,5,4,NO
89,10,2,5,2.5,1,3,5,3,5,NO
196,2,1,1,1,1,1,1,1,2,NO
60,0,0,0,0,0,0,0,0,0,NO
14,0,0,0,0,0,0,0,0,0,NO
10,0,0,0,0,0,0,0,0,0,NO
15,30,2,30,15,1,15,0,0,15,NO
8,0,0,0,0,0,0,0,0,0,NO
18,0,0,0,0,0,0,0,0,0,NO
190,33,2,10,5,1,8,23,21,16,NO
16,5,2,0,0,2,0,5,5,2,NO
55,6,2,4,2,2,2,2,2,3,NO
202,46,3,40,13.333333,1,19,6,2,15,NO
41,4,1,2,2,1,2,2,2,4,NO
162,8,1,4,4,1,4,4,4,8,NO
18,4,1,2,2,1,2,2,2,4,NO
41,0,0,0,0,0,0,0,0,0,NO
482,97,2,49,24.5,1,46,48,45,48,NO
269,2,1,1,1,1,1,1,1,2,NO
359,6,1,3,3,1,3,3,3,6,NO
122,4,2,3,1.5,2,2,1,1,2,NO
433,6,1,3,3,1,3,3,3,6,NO
271,66,2,64,32,1,32,2,1,33,NO
113,3,1,2,2,1,2,1,1,3,NO
67,0,0,0,0,0,0,0,0,0,NO
23,0,0,0,0,0,0,0,0,0,NO
118,0,0,0,0,0,0,0,0,0,NO
29,0,0,0,0,0,0,0,0,0,NO
334,2,1,1,1,1,1,1,1,2,NO
239,6,2,3,1.5,1,2,3,2,3,NO
97,0,0,0,0,0,0,0,0,0,NO
58,0,0,0,0,0,0,0,0,0,NO
174,21,3,11,3.666667,1,6,10,6,7,NO
147,16,1,8,8,1,8,8,8,16,NO
334,57,4,41,10.25,2,34,16,9,14,NO
121,3,1,1,1,1,1,2,2,3,NO
48,0,0,0,0,0,0,0,0,0,NO
84,10,1,2,2,1,2,8,8,10,NO
28,0,0,0,0,0,0,0,0,0,NO
109,0,0,0,0,0,0,0,0,0,NO
24,0,0,0,0,0,0,0,0,0,NO
81,10,2,5,2.5,1,3,5,3,5,NO
18,0,0,0,0,0,0,0,0,0,NO
279,2,1,1,1,1,1,1,1,2,NO
191,0,0,0,0,0,0,0,0,0,NO
22,0,0,0,0,0,0,0,0,0,NO
31,23,1,7,7,1,7,16,16,23,NO
125,0,0,0,0,0,0,0,0,0,NO
199,14,2,6,3,1,5,8,7,7,NO
127,0,0,0,0,0,0,0,0,0,NO
18,0,0,0,0,0,0,0,0,0,NO
180,5,1,3,3,1,3,2,2,5,NO
177,32,2,16,8,1,13,16,13,16,NO
224,44,2,22,11,1,20,22,20,22,NO
229,32,2,22,11,1,11,10,5,16,NO
186,36,2,18,9,1,15,18,15,18,NO
185,0,0,0,0,0,0,0,0,0,NO
162,0,0,0,0,0,0,0,0,0,NO
457,6,1,3,3,1,3,3,3,6,NO
117,8,1,4,4,1,4,4,4,8,NO
127,0,0,0,0,0,0,0,0,0,NO
290,0,0,0,0,0,0,0,0,0,NO
109,1,1,1,1,1,1,0,0,1,NO
35,0,0,0,0,0,0,0,0,0,NO
120,4,1,2,2,1,2,2,2,4,NO
125,6,1,3,3,1,3,3,3,6,NO
80,4,1,2,2,1,2,2,2,4,NO
54,0,0,0,0,0,0,0,0,0,NO
202,34,2,17,8.5,1,13,17,13,17,NO
228,0,0,0,0,0,0,0,0,0,NO
59,0,0,0,0,0,0,0,0,0,NO
231,2,1,1,1,1,1,1,1,2,NO
232,34,2,17,8.5,1,13,17,13,17,NO
78,0,0,0,0,0,0,0,0,0,NO
66,0,0,0,0,0,0,0,0,0,NO
196,4,1,2,2,1,2,2,2,4,NO
177,26,2,13,6.5,1,9,13,9,13,NO
19,0,0,0,0,0,0,0,0,0,NO
18,0,0,0,0,0,0,0,0,0,NO
18,0,0,0,0,0,0,0,0,0,NO
12,0,0,0,0,0,0,0,0,0,NO
30,2,1,1,1,1,1,1,1,2,NO
143,22,3,12,4,2,7,10,5,7,NO
5,0,0,0,0,0,0,0,0,0,NO
9,0,0,0,0,0,0,0,0,0,NO
55,14,1,7,7,1,7,7,7,14,NO
37,2,1,1,1,1,1,1,1,2,NO
76,40,2,12,6,1,8,28,20,20,NO
55,4,1,2,2,1,2,2,2,4,NO
55,8,1,4,4,1,4,4,4,8,NO
60,0,0,0,0,0,0,0,0,0,NO
163,81,3,39,13,1,20,42,20,27,NO
97,21,4,10,2.5,1,3,11,3,5,NO
36,12,2,12,6,1,9,0,0,6,NO
84,6,1,3,3,1,3,3,3,6,NO
16,6,1,3,3,1,3,3,3,6,NO
19,0,0,0,0,0,0,0,0,0,NO
39,0,0,0,0,0,0,0,0,0,NO
28,0,0,0,0,0,0,0,0,0,NO
27,0,0,0,0,0,0,0,0,0,NO
29,0,0,0,0,0,0,0,0,0,NO
44,0,0,0,0,0,0,0,0,0,NO
52,0,0,0,0,0,0,0,0,0,NO
11,0,0,0,0,0,0,0,0,0,NO
14,0,0,0,0,0,0,0,0,0,NO
28,0,0,0,0,0,0,0,0,0,NO
24,0,0,0,0,0,0,0,0,0,NO
27,0,0,0,0,0,0,0,0,0,NO
14,0,0,0,0,0,0,0,0,0,NO
34,0,0,0,0,0,0,0,0,0,NO
272,0,0,0,0,0,0,0,0,0,NO
56,0,0,0,0,0,0,0,0,0,NO
24,0,0,0,0,0,0,0,0,0,NO
51,0,0,0,0,0,0,0,0,0,NO
23,0,0,0,0,0,0,0,0,0,NO
39,0,0,0,0,0,0,0,0,0,NO
32,0,0,0,0,0,0,0,0,0,NO
61,0,0,0,0,0,0,0,0,0,NO
20,0,0,0,0,0,0,0,0,0,NO
93,0,0,0,0,0,0,0,0,0,NO
48,0,0,0,0,0,0,0,0,0,NO
126,0,0,0,0,0,0,0,0,0,NO
140,0,0,0,0,0,0,0,0,0,NO
12,0,0,0,0,0,0,0,0,0,NO
108,0,0,0,0,0,0,0,0,0,NO
24,0,0,0,0,0,0,0,0,0,NO
138,0,0,0,0,0,0,0,0,0,NO
110,0,0,0,0,0,0,0,0,0,NO
12,0,0,0,0,0,0,0,0,0,NO
105,4,1,2,2,1,2,2,2,4,NO
79,0,0,0,0,0,0,0,0,0,NO
19,0,0,0,0,0,0,0,0,0,NO
23,0,0,0,0,0,0,0,0,0,NO
34,0,0,0,0,0,0,0,0,0,NO
37,0,0,0,0,0,0,0,0,0,NO
105,6,2,0,0,1,0,6,3,3,NO
59,0,0,0,0,0,0,0,0,0,NO
35,0,0,0,0,0,0,0,0,0,NO
49,0,0,0,0,0,0,0,0,0,NO
60,0,0,0,0,0,0,0,0,0,NO
103,0,0,0,0,0,0,0,0,0,NO
24,0,0,0,0,0,0,0,0,0,NO
37,0,0,0,0,0,0,0,0,0,NO
57,0,0,0,0,0,0,0,0,0,NO
37,34,1,23,23,1,23,11,11,34,NO
108,156,1,65,65,1,65,91,91,156,NO
459,50,4,27,6.75,1,20,23,20,12,NO
248,8,2,4,2,1,2,4,2,4,NO
70,0,0,0,0,0,0,0,0,0,NO
98,2,1,1,1,1,1,1,1,2,NO
245,2,1,1,1,1,1,1,1,2,NO
84,0,0,0,0,0,0,0,0,0,NO
190,2,1,1,1,1,1,1,1,2,NO
51,57,1,30,30,1,30,27,27,57,NO
42,0,0,0,0,0,0,0,0,0,NO
17,0,0,0,0,0,0,0,0,0,NO
58,0,0,0,0,0,0,0,0,0,NO
168,74,3,67,22.333333,1,33,7,3,24,NO
175,54,4,44,11,1,19,10,4,13,NO
58,0,0,0,0,0,0,0,0,0,NO
6,0,0,0,0,0,0,0,0,0,NO
160,4,1,2,2,1,2,2,2,4,NO
105,2,1,1,1,1,1,1,1,2,NO
62,4,1,2,2,1,2,2,2,4,NO
33,0,0,0,0,0,0,0,0,0,NO
40,4,2,4,2,1,2,0,0,2,NO
54,0,0,0,0,0,0,0,0,0,NO
50,0,0,0,0,0,0,0,0,0,NO
111,0,0,0,0,0,0,0,0,0,NO
146,8,2,6,3,1,3,2,1,4,NO
36,0,0,0,0,0,0,0,0,0,NO
44,4,2,4,2,1,2,0,0,2,NO
16,0,0,0,0,0,0,0,0,0,NO
133,0,0,0,0,0,0,0,0,0,NO
28,2,1,0,0,1,0,2,2,2,NO
243,4,2,2,1,2,1,2,1,2,NO
141,24,2,4,2,1,2,20,10,12,NO
95,0,0,0,0,0,0,0,0,0,NO
16,0,0,0,0,0,0,0,0,0,NO
43,3,1,3,3,1,3,0,0,3,NO
86,0,0,0,0,0,0,0,0,0,NO
98,0,0,0,0,0,0,0,0,0,NO
38,2,1,1,1,1,1,1,1,2,NO
36,0,0,0,0,0,0,0,0,0,NO
39,0,0,0,0,0,0,0,0,0,NO
16,0,0,0,0,0,0,0,0,0,NO
108,0,0,0,0,0,0,0,0,0,NO
25,12,2,8,4,1,4,4,2,6,NO
39,16,1,8,8,1,8,8,8,16,NO
41,5,1,3,3,1,3,2,2,5,NO
33,0,0,0,0,0,0,0,0,0,NO
59,72,3,67,22.333333,1,49,5,3,24,NO
113,0,0,0,0,0,0,0,0,0,NO
48,0,0,0,0,0,0,0,0,0,NO
36,0,0,0,0,0,0,0,0,0,NO
39,0,0,0,0,0,0,0,0,0,NO
9,0,0,0,0,0,0,0,0,0,NO
9,0,0,0,0,0,0,0,0,0,NO
45,0,0,0,0,0,0,0,0,0,NO
9,0,0,0,0,0,0,0,0,0,NO
168,0,0,0,0,0,0,0,0,0,NO
1,0,0,0,0,0,0,0,0,0,NO
110,0,0,0,0,0,0,0,0,0,NO
48,0,0,0,0,0,0,0,0,0,NO
36,0,0,0,0,0,0,0,0,0,NO
39,0,0,0,0,0,0,0,0,0,NO
7,0,0,0,0,0,0,0,0,0,NO
78,0,0,0,0,0,0,0,0,0,NO
31,0,0,0,0,0,0,0,0,0,NO
9,0,0,0,0,0,0,0,0,0,NO
48,0,0,0,0,0,0,0,0,0,NO
9,0,0,0,0,0,0,0,0,0,NO
353,0,0,0,0,0,0,0,0,0,NO
387,13,1,0,0,1,0,13,13,13,NO
110,0,0,0,0,0,0,0,0,0,NO
48,0,0,0,0,0,0,0,0,0,NO
36,0,0,0,0,0,0,0,0,0,NO
39,0,0,0,0,0,0,0,0,0,NO
9,4,2,0,0,1,0,4,2,2,NO
93,0,0,0,0,0,0,0,0,0,NO
31,0,0,0,0,0,0,0,0,0,NO
11,4,2,0,0,1,0,4,2,2,NO
48,0,0,0,0,0,0,0,0,0,NO
11,4,2,0,0,1,0,4,2,2,NO
11,0,0,0,0,0,0,0,0,0,NO
11,0,0,0,0,0,0,0,0,0,NO
16,0,0,0,0,0,0,0,0,0,NO
14,0,0,0,0,0,0,0,0,0,NO
11,0,0,0,0,0,0,0,0,0,NO
10,0,0,0,0,0,0,0,0,0,NO
6,0,0,0,0,0,0,0,0,0,NO
8,0,0,0,0,0,0,0,0,0,NO
11,0,0,0,0,0,0,0,0,0,NO
13,0,0,0,0,0,0,0,0,0,NO
13,0,0,0,0,0,0,0,0,0,NO
12,4,1,2,2,1,2,2,2,4,NO
13,0,0,0,0,0,0,0,0,0,NO
12,0,0,0,0,0,0,0,0,0,NO
10,0,0,0,0,0,0,0,0,0,NO
10,0,0,0,0,0,0,0,0,0,NO
17,2,1,1,1,1,1,1,1,2,NO
13,0,0,0,0,0,0,0,0,0,NO
14,0,0,0,0,0,0,0,0,0,NO
15,0,0,0,0,0,0,0,0,0,NO
29,0,0,0,0,0,0,0,0,0,NO
13,0,0,0,0,0,0,0,0,0,NO
17,0,0,0,0,0,0,0,0,0,NO
